Team,,Record,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
UNC Asheville,Big South,10-15,0.3999999999999999,-1,328,3.1500000000000004,333,22.04,313,74.97999999999999,321,11.950000000000001,2.59,336,26.65,338,26.65,-8.881784197001252e-16,0
NJIT,America East,4-14,0.2220000000000001,-1,329,3.1399999999999997,323,23.77,315,74.7,288,13.96,2.6999999999999997,305,29.58,309,29.58,0,0
St Francis NY,Northeast,4-10,0.28600000000000003,-1,330,3.130000000000001,316,24.39,264,78.82,334,10.459999999999999,2.6599999999999997,343,25.979999999999997,345,25.979999999999997,0,0
W Carolina,Southern,6-18,0.25,-1,331,3.0999999999999996,334,21.779999999999998,343,72.02,271,14.650000000000002,2.5700000000000003,292,30.43,296,30.43,0,0
Hartford,America East,3-9,0.2499999999999999,+1,332,3.0599999999999996,337,21.04,344,71.47,278,14.46,2.58,304,29.68,308,29.68,0,0
Florida A&M,Mid-Eastern AC,0-0,0,-1,333,3.0500000000000003,335,21.740000000000002,317,74.51,320,12.120000000000001,2.6799999999999997,355,21.740000000000002,355,21.740000000000002,0,0
SC Upstate,Big South,8-15,0.3480000000000001,,334,3.01,339,20.67,346,71.06,275,14.5,2.5900000000000003,335,26.67,337,26.669999999999998,0,0
UT San Antonio,Conference USA,2-18,0.09999999999999998,,335,2.9899999999999993,328,22.759999999999998,290,77.27999999999999,337,10.37,2.669999999999999,251,33.459999999999994,251,33.459999999999994,0,0
Bryant,Northeast,7-14,0.333,,336,2.95,345,18.96,339,72.4,328,11.450000000000001,2.6500000000000004,322,27.610000000000003,322,27.61,0,0
Monmouth NJ,Metro Atlantic,2-16,0.11099999999999999,+2,337,2.9399999999999995,332,22.13,351,68.36,187,18.66,2.51,258,32.989999999999995,259,32.989999999999995,0,0
Hampton,Big South,4-11,0.267,,338,2.929999999999999,327,22.94,330,73.54,281,14.279999999999998,2.549999999999999,323,27.360000000000003,324,27.360000000000003,0,0
New Orleans,Southland,6-15,0.2859999999999999,-2,339,2.87,341,19.88,336,72.64,319,12.14,2.51,286,30.69,291,30.69,0,0
Delaware St,Mid-Eastern AC,3-12,0.2,+2,340,2.789999999999999,336,21.59,314,74.8,325,11.679999999999998,2.6000000000000005,340,26.27,342,26.269999999999996,0,0
Ark Pine Bluff,Southwestern AC,3-18,0.14300000000000002,-1,341,2.7699999999999996,344,19.270000000000003,267,78.72,354,5.44,2.6199999999999997,253,33.28,253,33.28,-8.881784197001252e-16,0
Central Conn,Northeast,4-14,0.2220000000000001,+1,342,2.76,342,19.75,308,75.52000000000001,344,9.129999999999999,2.6299999999999994,339,26.29,341,26.29,0,0
Canisius,Metro Atlantic,0-5,-5.551115123125783e-17,+2,343,2.75,340,20.1,328,73.6,330,11.380000000000003,2.629999999999999,185,37.62,185,37.62,0,0
ULM,Sun Belt,3-20,0.12999999999999995,-3,344,2.7399999999999993,343,19.740000000000002,345,71.28,299,13.35,2.69,265,32.46,268,32.46,0,-8.881784197001252e-16
Prairie View,Southwestern AC,3-13,0.18799999999999994,-1,345,2.7,338,21.03,333,73.28999999999999,311,12.629999999999999,2.6000000000000005,346,25.71,348,25.71,0,-2.220446049250313e-16
Charleston So,Big South,6-17,0.261,,346,2.6499999999999986,349,17.3,341,72.14999999999999,339,10.03,2.67,345,25.779999999999998,347,25.78,0,0
Winthrop,Big South,6-18,0.25,+1,347,2.63,347,17.45,353,67.57,270,14.769999999999998,2.5700000000000003,338,26.45,340,26.45,0,0
McNeese St,Southland,6-16,0.273,-1,348,2.6000000000000005,348,17.39,334,73.27000000000001,345,9.01,2.709999999999999,309,29.21,311,29.21,-1.7763568394002505e-15,0
MS Valley St,Southwestern AC,4-16,0.19999999999999996,,349,2.5199999999999996,352,15.97,337,72.61,349,8.25,2.5700000000000003,290,30.479999999999997,294,30.479999999999997,0,0
Coppin St,Mid-Eastern AC,2-13,0.133,,350,2.4899999999999984,351,16.63,352,68.08999999999999,297,13.43,2.4599999999999995,308,29.290000000000003,310,29.29,0,0
Dixie St,Western Athletic,1-2,0.3330000000000001,,351,2.4499999999999993,350,16.869999999999997,340,72.15,342,9.610000000000001,2.7399999999999993,351,23.58,352,23.58,-8.881784197001252e-16,0
Tennessee St,OH Valley,0-22,0,,352,2.2800000000000002,346,17.47,347,71.03999999999999,331,11.33,2.5599999999999987,220,35.400000000000006,220,35.400000000000006,0,0
Chicago St,Western Athletic,0-14,0,,353,2.0999999999999996,353,15.690000000000001,350,70.14,335,10.440000000000001,2.5,242,34.019999999999996,242,34.02,0,0
S Carolina St,Mid-Eastern AC,1-9,0.1,,354,1.6899999999999995,354,9.159999999999998,354,66.89,353,7.159999999999999,2.6400000000000006,273,31.75,277,31.750000000000004,0,0
Northwestern LA,Southland,1-19,0.050000000000000044,,355,1.3199999999999994,355,7.1499999999999995,355,66.76,355,5.279999999999999,2.5500000000000007,279,31.429999999999996,283,31.43,0,-1.1102230246251565e-16
